Mono path[0] = 'D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'D:/Program Files (x86)/Steam/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1050 Ti (ID=0x1c8c)
    Vendor:   
    VRAM:     4017 MB
    Driver:   31.0.15.2849
Begin MonoManager ReloadAssembly
- Completed reload, in  0.112 seconds
<RI> Initializing input. 
<RI> Input initialized. 
<RI> Initialized touch support. 
UnloadTime: 1.084200 ms
Command line arguments: -savedatafolder=C:\Users\kcook\AppData\LocalLow\Ludeon Studios\RimWorld by Ludeon Studios
RimWorld 1.4.3641 rev649
Save data folder overridden to C:\Users\kcook\AppData\LocalLow\Ludeon Studios\RimWorld by Ludeon Studios
Mod  is missing supported versions list in About.xml! (example: <supportedVersions><li>1.0</li></supportedVersions>) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod 1507748539 is missing packageId in About.xml! (example: <packageId>AuthorName.ModName.Specific</packageId>) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML AlienRace.ThingDef_AlienRace+AlienSettings defines the same field twice: raceRestriction.

Field contents: .

Whole XML:

<alienRace><generalSettings><allowHumanBios>false</allowHumanBios><corpseCategory>CorpsesHumanlike</corpseCategory><alienPartGenerator><headTypes><li>Male_AverageNormal</li><li>Male_AverageWide</li><li>Male_AveragePointy</li><li>Male_NarrowNormal</li><li>Male_NarrowPointy</li><li>Male_NarrowWide</li><li>Female_AverageNormal</li><li>Female_AverageWide</li><li>Female_AveragePointy</li><li>Female_NarrowNormal</li><li>Female_NarrowPointy</li><li>Female_NarrowWide</li></headTypes><bodyTypes><li>Thin</li><li>Female</li><li MayRequire="Ludeon.RimWorld.Biotech">Baby</li><li MayRequire="Ludeon.RimWorld.Biotech">Child</li><li>FemaleBB</li></bodyTypes><colorChannels><li><name>skin</name><first Class="ColorGenerator_Options"><options><li><weight>10</weight><min>RGBA(238,207,180,255)</min><max>RGBA(255,224,196,255)</max></li><li><weight>10</weight><only>RGBA(255,224,196,255)</only></li><li><weight>10</weight><only>RGBA(255,220,177,255)</only></li><li><weight>10</weight><only>RGBA(253,228,200,255)</only></li><li><weight>10</weight><only>RGBA(238,207,180,255)</only></li></options></first><second Class="ColorGenerator_Options"><options><li><weight>10</weight><only>RGBA(255,224,196,255)</only></li></options></second></li><li><name>hair</name><first Class="ColorGenerator_Options"><options><li><weight>15</weight><min>RGBA(161,121,48,255)</min><max>RGBA(180,130,65,255)</max></li><li><weight>10</weight><min>RGBA(180,170,65,255)</min><max>RGBA(225,200,90,255)</max></li><li><weight>15</weight><min>RGBA(225,98,29,255)</min><max>RGBA(240,140,55,255)</max></li><li><weight>20</weight><min>RGBA(45,23,14,255)</min><max>RGBA(109,71,14,255)</max></li><li><weight>20</weight><min>RGBA(2,2,2,255)</min><max>RGBA(33,33,2,255)</max></li></options></first><second Class="ColorGenerator_Options"><options><li><weight>10</weight><only>RGBA(255,255,255,255)</only></li></options></second></li></colorChannels><bodyAddons><li><scaleWithPawnDrawsize>true</scaleWithPawnDrawsize><debug>false</debug><path>Things/Tails/Tail1</path><bodyPartLabel>tail</bodyPartLabel><inFrontOfBody>false</inFrontOfBody><drawnInBed>false</drawnInBed><drawnDesiccated>false</drawnDesiccated><colorChannel>hair</colorChannel><shaderType>CutoutComplex</shaderType><hediffGraphics><ReviaRaceSoulreapTier1>Things/Tails/Tail1</ReviaRaceSoulreapTier1><ReviaRaceSoulreapTier2>Things/Tails/Tail2</ReviaRaceSoulreapTier2><ReviaRaceSoulreapTier3>Things/Tails/Tail3</ReviaRaceSoulreapTier3><ReviaRaceSoulreapTier4>Things/Tails/Tail4</ReviaRaceSoulreapTier4><ReviaRaceSoulreapTier5>Things/Tails/Tail5</ReviaRaceSoulreapTier5><ReviaRaceSoulreapTier6>Things/Tails/Tail6</ReviaRaceSoulreapTier6><ReviaRaceSoulreapTier7>Things/Tails/Tail7</ReviaRaceSoulreapTier7><ReviaRaceSoulreapTier8>Things/Tails/Tail8</ReviaRaceSoulreapTier8><ReviaRaceSoulreapTier9>Things/Tails/Tail9</ReviaRaceSoulreapTier9></hediffGraphics><offsets><south><offset>(0.32, 0.0)</offset><bodyTypes><Female>(-0.38, 0.12)</Female><Thin>(-0.38, 0.12)</Thin><Baby MayRequire="ludeon.rimworld.biotech">(-0.35, 0.2)</Baby><Child MayRequire="ludeon.rimworld.biotech">(-0.35, 0.3)</Child><FemaleBB>(-0.38, 0.12)</FemaleBB></bodyTypes><headTypes><Female_AverageNormal>(0, 0)</Female_AverageNormal><Female_AveragePointy>(0, 0)</Female_AveragePointy><Female_AverageWide>(0, 0)</Female_AverageWide></headTypes></south><north><offset>(-0.008, -0.44)</offset><bodyTypes><Female>(-0.07, 0.02)</Female><Thin>(-0.07, 0.02)</Thin><Baby MayRequire="ludeon.rimworld.biotech">(-0.015, 0.14)</Baby><Child MayRequire="ludeon.rimworld.biotech">(-0.015, 0.14)</Child><FemaleBB>(-0.07, 0.02)</FemaleBB></bodyTypes><headTypes><Female_AverageNormal>(0, 0)</Female_AverageNormal><Female_AveragePointy>(0, 0)</Female_AveragePointy><Female_AverageWide>(0, 0)</Female_AverageWide></headTypes></north><east><offset>(0.44, -0.22)</offset><bodyTypes><Female>(-0.07, -0.17)</Female><Thin>(-0.14, -0.22)</Thin><Baby MayRequire="ludeon.rimworld.biotech">(-0.33, 0.08)</Baby><Child MayRequire="ludeon.rimworld.biotech">(-0.235, 0.03)</Child><FemaleBB>(-0.07, -0.17)</FemaleBB></bodyTypes><headTypes><Female_AverageNormal>(0, 0)</Female_AverageNormal><Female_AveragePointy>(0, 0)</Female_AveragePointy><Female_AverageWide>(0, 0)</Female_AverageWide></headTypes></east></offsets></li><li><scaleWithPawnDrawsize>true</scaleWithPawnDrawsize><debug>true</debug><path>Things/Ears/EarLeft</path><bodyPartLabel>left ear</bodyPartLabel><inFrontOfBody>true</inFrontOfBody><drawnInBed>true</drawnInBed><drawnDesiccated>false</drawnDesiccated><colorChannel>hair</colorChannel><shaderType>CutoutComplex</shaderType><offsets><south><offset>(0.42, -0.26)</offset><bodyTypes><Female>(-0.475, 0.57)</Female><Thin>(-0.475, 0.57)</Thin><Baby MayRequire="ludeon.rimworld.biotech">(-0.40, 0.56)</Baby><Child MayRequire="ludeon.rimworld.biotech">(-0.40, 0.56)</Child><FemaleBB>(-0.475, 0.57)</FemaleBB></bodyTypes><headTypes><Female_AverageNormal>(0, 0)</Female_AverageNormal><Female_AveragePointy>(0, 0)</Female_AveragePointy><Female_AverageWide>(0, 0)</Female_AverageWide></headTypes></south><north><offset>(-0.04, -0.52)</offset><bodyTypes><Female>(0.05, 0.9)</Female><Thin>(0.05, 0.9)</Thin><Baby MayRequire="ludeon.rimworld.biotech">(-0.007,0.83)</Baby><Child MayRequire="ludeon.rimworld.biotech">(-0.007,0.83)</Child><FemaleBB>(0.05, 0.9)</FemaleBB></bodyTypes><headTypes><Female_AverageNormal>(0, 0)</Female_AverageNormal><Female_AveragePointy>(0, 0)</Female_AveragePointy><Female_AverageWide>(0, 0)</Female_AverageWide></headTypes></north><east><offset>(0.42, -0.22)</offset><bodyTypes><Female>(-0.375, 0.57)</Female><Thin>(-0.375, 0.57)</Thin><Baby MayRequire="ludeon.rimworld.biotech">(-0.4,0.47)</Baby><Child MayRequire="ludeon.rimworld.biotech">(-0.4,0.51)</Child><FemaleBB>(-0.375,0.57)</FemaleBB></bodyTypes><headTypes><Female_AverageNormal>(0, 0)</Female_AverageNormal><Female_AveragePointy>(0, 0)</Female_AveragePointy><Female_AverageWide>(0, 0)</Female_AverageWide></headTypes></east></offsets></li><li><scaleWithPawnDrawsize>true</scaleWithPawnDrawsize><debug>false</debug><path>Things/Ears/EarRight</path><bodyPartLabel>right ear</bodyPartLabel><inFrontOfBody>true</inFrontOfBody><drawnInBed>true</drawnInBed><drawnDesiccated>false</drawnDesiccated><colorChannel>hair</colorChannel><shaderType>CutoutComplex</shaderType><offsets><south><offset>(0.42, -0.26)</offset><bodyTypes><Female>(-0.375, 0.57)</Female><Thin>(-0.375, 0.57)</Thin><Baby MayRequire="ludeon.rimworld.biotech">(-0.45, 0.56)</Baby><Child MayRequire="ludeon.rimworld.biotech">(-0.45, 0.56)</Child><FemaleBB>(-0.375, 0.57)</FemaleBB></bodyTypes><headTypes><Female_AverageNormal>(0, 0)</Female_AverageNormal><Female_AveragePointy>(0, 0)</Female_AveragePointy><Female_AverageWide>(0, 0)</Female_AverageWide></headTypes></south><north><offset>(0.04, -0.52)</offset><bodyTypes><Female>(-0.05, 0.9)</Female><Thin>(-0.05, 0.9)</Thin><Baby MayRequire="ludeon.rimworld.biotech">(-0.01,0.83)</Baby><Child MayRequire="ludeon.rimworld.biotech">(-0.01,0.83)</Child><FemaleBB>(-0.05, 0.9)</FemaleBB></bodyTypes><headTypes><Female_AverageNormal>(0, 0)</Female_AverageNormal><Female_AveragePointy>(0, 0)</Female_AveragePointy><Female_AverageWide>(0, 0)</Female_AverageWide></headTypes></north><east><layerOffset>-1</layerOffset><offset>(0.42, -0.22)</offset><bodyTypes><Female>(-0.375, 0.57)</Female><Thin>(-0.375, 0.57)</Thin><Baby MayRequire="ludeon.rimworld.biotech">(-0.46,0.46)</Baby><Child MayRequire="ludeon.rimworld.biotech">(-0.46,0.46)</Child><FemaleBB>(-0.375, 0.57)</FemaleBB></bodyTypes><headTypes><Female_AverageNormal>(0, 0)</Female_AverageNormal><Female_AveragePointy>(0, 0)</Female_AveragePointy><Female_AverageWide>(0, 0)</Female_AverageWide></headTypes></east></offsets></li></bodyAddons></alienPartGenerator><alienPartGenerator><headTypes><li>Male_AverageNormal</li><li>Male_AverageWide</li><li>Male_AveragePointy</li><li>Male_NarrowNormal</li><li>Male_NarrowPointy</li><li>Male_NarrowWide</li><li>Female_AverageNormal</li><li>Female_AverageWide</li><li>Female_AveragePointy</li><li>Female_NarrowNormal</li><li>Female_NarrowPointy</li><li>Female_NarrowWide</li></headTypes><bodyTypes><li MayRequire="Ludeon.RimWorld.Biotech">Baby</li><li MayRequire="Ludeon.RimWorld.Biotech">Child</li><li>Male</li><li>Female</li><li>Thin</li><li>Hulk</li><li>Fat</li></bodyTypes><colorChannels /><bodyAddons /></alienPartGenerator><maleGenderProbability>0.0000000000001</maleGenderProbability><forcedRaceTraitEntries><li><defName>Bloodlust</defName></li><li><defName>Beauty</defName><degree>1</degree><chance>40</chance></li><li><defName>Beauty</defName><degree>2</degree><chance>30</chance></li></forcedRaceTraitEntries><disallowedTraits><li><defName>Kind</defName></li><li><defName>Wimp</defName></li></disallowedTraits><humanRecipeImport>true</humanRecipeImport></generalSettings><graphicPaths><skinShader>CutoutSkin</skinShader></graphicPaths><thoughtSettings><cannotReceiveThoughts /><canStillReceiveThoughts /></thoughtSettings><relationSettings><renamer /></relationSettings><raceRestriction><apparelList /><whiteApparelList /><weaponList /><whiteWeaponList /><buildingList /><whiteBuildingList /><recipeList><li>ReviaRaceBloodstoneToPalestone</li><li>ReviaRaceCraftBloodRune</li><li>ReviaRaceConsecrateBloodRune</li><li>ReviaRaceSacrificeElephantTusk</li><li>ReviaRaceConsecrateBloodRuneGreater</li><li>ReviaRaceCraftGreaterBloodRune</li><li>ReviaRaceSacrificeCorpse</li><li>ReviaRaceConsecrateBloodRuneLesser</li><li>ReviaRaceCraftLesserBloodRune</li><li>ReviaRaceSacrificeRawMeat</li><li>ReviaRaceSacrificeThrumboHorn</li></recipeList><plantList /><whitePlantList /><traitList /><whiteTraitList /><foodList /><petList /><conceptList /><workGiverList /><researchList><li><projects><li>ReviaRaceAdvancedEquipment</li><li>ReviaRaceBloodBenediction</li><li>ReviaRaceBasicEquipment</li><li>ReviaRaceIntermediateEquipment</li><li>ReviaRaceReligionBase</li><li>ReviaRaceConsecratedWeaponry</li></projects></li></researchList></raceRestriction><styleSettings><li><key>HairDef</key><value><hasStyle>true</hasStyle><styleTagsOverride><li>Minimal</li><li>Tribal</li><li>Cannibal</li><li>Punk</li><li>Urban</li><li>Rural</li><li>Royal</li><li>Soldier</li><li>Moustache</li><li>Misc</li></styleTagsOverride></value></li></styleSettings><thoughtSettings><cannotReceiveThoughts /><canStillReceiveThoughts /></thoughtSettings><raceRestriction><apparelList /><whiteApparelList /><weaponList /><whiteWeaponList /><buildingList /><whiteBuildingList /><recipeList /><plantList /><whitePlantList /><traitList /><whiteTraitList /><foodList /><petList /><conceptList /><workGiverList /></raceRestriction></alienRace> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 21.5 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

b.3641:2/15/2023 12:00:00 AM:1.4.3641 rev649
GAGARIN: <color=white>Cache created!</color> creating cache took <color=green>2 seconds</color> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GAGARIN: <color=white>ParseAndProcessXML_Profiler</color> took <color=red>42.576</color> seconds 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GAGARIN: <color=white>ClearCachedPatches_Profiler</color> took <color=red>0</color> seconds 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference: No Verse.SoundDef named MR_PulseT found to give to Verse.SkyfallerProperties Verse.SkyfallerProperties (using undefined sound instead) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.ThingDef named EVOR_Item_Tail_Hand (wanter=thingDefs) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.ThingDef named EVOR_Item_Tail_Blade (wanter=thingDefs) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.ThingDef named EVOR_Item_Tail_Blade (wanter=thingDefs) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference: No Verse.HediffDef named EVOR_Hediff_Tail_Blade found to give to Verse.RecipeDef EVOR_Surgery_Tail_Blade_AOC 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference: No Verse.HediffDef named EVOR_Hediff_Tail_Hand found to give to Verse.RecipeDef EVOR_Surgery_Tail_Hand_AOC 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference: No Verse.HediffDef named Miho_Skill_I_StunTalisman_Hediff found to give to Verse.HediffGiver_Random Verse.HediffGiver_Random 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference: No Verse.BodyPartDef named Chest found to give to COF_Torture.Body.VirtualPartTreeDef Chest 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.ThingDef named EVOR_Item_Tail_Hand (wanter=thingDefs) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.ThingDef named EVOR_Item_Tail_Blade (wanter=thingDefs) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference: No Verse.HediffDef named Miho_Skill_I_Hawk_Hediff found to give to Verse.HediffGiver_Random Verse.HediffGiver_Random 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference: No Verse.BodyPartDef named Genitals found to give to COF_Torture.Body.VirtualPartTreeDef GenitalsFemale 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.ThingDef named EVOR_Item_Tail_Blade (wanter=thingDefs) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference: No Verse.HediffDef named EVOR_Hediff_Tail_Blade found to give to Verse.RecipeDef EVOR_Surgery_Tail_Blade_Moyo 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.ThingDef named EVOR_Item_Tail_Hand (wanter=thingDefs) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.ThingDef named EVOR_Item_Tail_Hand (wanter=thingDefs) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference: No Verse.HediffDef named Miho_Skill_I_Love_Hediff found to give to Verse.HediffGiver_Random Verse.HediffGiver_Random 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference: No Verse.HediffDef named Miho_Skill_I_StunTalisman_Hediff found to give to Verse.HediffGiver_Random Verse.HediffGiver_Random 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference: No Verse.HediffDef named Miho_Skill_I_Fox_Hediff found to give to Verse.HediffGiver_Random Verse.HediffGiver_Random 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference: No Verse.HediffDef named Miho_Skill_I_StunTalisman_Hediff found to give to Verse.HediffGiver_Random Verse.HediffGiver_Random 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.HediffDef named Miho_Skill_I_Repair_Hediff (wanter=forcedHediffs) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.HediffDef named Miho_Skill_II_Accuracy_Hediff (wanter=forcedHediffs) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.HediffDef named Miho_Skill_II_Armor_Hediff (wanter=forcedHediffs) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference: No Verse.HediffDef named Miho_Skill_I_Powerstrike_Hediff found to give to Verse.HediffGiver_Random Verse.HediffGiver_Random 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference: No Verse.HediffDef named Miho_Skill_I_Repair_Hediff found to give to Verse.HediffGiver_Random Verse.HediffGiver_Random 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference: No Verse.HediffDef named EVOR_Hediff_Tail_Hand found to give to Verse.RecipeDef EVOR_Surgery_Tail_Hand_Moyo 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference: No Verse.BodyPartDef named Genitals found to give to COF_Torture.Body.VirtualPartTreeDef GenitalsMale 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.ThingDef named EVOR_Item_Heart (wanter=thingDefs) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.ThingDef named EVOR_Item_Heart (wanter=thingDefs) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference: No Verse.HediffDef named EVOR_Hediff_Heart found to give to Verse.RecipeDef Moyo_EVOR_Surgery_Heart 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference: No Verse.ThingDef named EVOR_Item_Heart found to give to Verse.DefHyperlink Verse.DefHyperlink 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.ThingDef named EVOR_Item_Tail_Blade (wanter=thingDefs) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.ThingDef named EVOR_Item_Tail_Blade (wanter=thingDefs) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference: No Verse.HediffDef named EVOR_Hediff_Tail_Blade found to give to Verse.RecipeDef EVOR_Surgery_Tail_Blade_Nyaron 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.ThingDef named EVOR_Item_Tail_Hand (wanter=thingDefs) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.ThingDef named EVOR_Item_Tail_Hand (wanter=thingDefs) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference: No Verse.HediffDef named EVOR_Hediff_Tail_Hand found to give to Verse.RecipeDef EVOR_Surgery_Tail_Hand_Nyaron 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.ThingDef named EVOR_Item_Tail_Blade (wanter=thingDefs) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.ThingDef named EVOR_Item_Tail_Blade (wanter=thingDefs) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference: No Verse.HediffDef named EVOR_Hediff_Tail_Blade found to give to Verse.RecipeDef EVOR_Surgery_Tail_Blade_Rakkle 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.ThingDef named EVOR_Item_Tail_Hand (wanter=thingDefs) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.ThingDef named EVOR_Item_Tail_Hand (wanter=thingDefs) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference: No Verse.HediffDef named EVOR_Hediff_Tail_Hand found to give to Verse.RecipeDef EVOR_Surgery_Tail_Hand_Rakkle 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Failed to find Verse.DamageDef named Execute_Licentious. There are 307 defs of this type loaded. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Failed to find Verse.HediffDef named COF_Torture_Orgasm. There are 1847 defs of this type loaded. 
